// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\A_S\ZVec.Net_SLN\ZVec.Net to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\obj\Release\net8.0/" /p:OutDir="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" /p:OutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292
// command took 2.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\obj\Release\net8.0/" /p:OutDir="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" /p:OutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" --output "D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0/" in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292
// command took 12.6 sec and exited with 0
// ***** Done, took 00:00:15 (15.9 sec)   *****
// Found 2 benchmarks:
//   FilterParsingBench.Build_SimpleFilter: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FilterParsingBench.Build_CompoundFilter: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup  10: 8388608 op, 32409100.00 ns, 3.8635 ns/op

OverheadActual   1: 8388608 op, 33304500.00 ns, 3.9702 ns/op
OverheadActual   2: 8388608 op, 31345200.00 ns, 3.7366 ns/op
OverheadActual   3: 8388608 op, 30438300.00 ns, 3.6285 ns/op
OverheadActual   4: 8388608 op, 27851000.00 ns, 3.3201 ns/op
OverheadActual   5: 8388608 op, 34527100.00 ns, 4.1160 ns/op
OverheadActual   6: 8388608 op, 30715100.00 ns, 3.6615 ns/op
OverheadActual   7: 8388608 op, 39921300.00 ns, 4.7590 ns/op
OverheadActual   8: 8388608 op, 31517200.00 ns, 3.7571 ns/op
OverheadActual   9: 8388608 op, 31704500.00 ns, 3.7795 ns/op
OverheadActual  10: 8388608 op, 30651700.00 ns, 3.6540 ns/op
OverheadActual  11: 8388608 op, 28996200.00 ns, 3.4566 ns/op
OverheadActual  12: 8388608 op, 29471300.00 ns, 3.5133 ns/op
OverheadActual  13: 8388608 op, 28701300.00 ns, 3.4215 ns/op
OverheadActual  14: 8388608 op, 28033700.00 ns, 3.3419 ns/op
OverheadActual  15: 8388608 op, 27742000.00 ns, 3.3071 ns/op
OverheadActual  16: 8388608 op, 40468100.00 ns, 4.8242 ns/op
OverheadActual  17: 8388608 op, 46645300.00 ns, 5.5606 ns/op
OverheadActual  18: 8388608 op, 42527800.00 ns, 5.0697 ns/op
OverheadActual  19: 8388608 op, 35934700.00 ns, 4.2838 ns/op
OverheadActual  20: 8388608 op, 39190700.00 ns, 4.6719 ns/op

WorkloadWarmup   1: 8388608 op, 523626900.00 ns, 62.4212 ns/op
WorkloadWarmup   2: 8388608 op, 481765800.00 ns, 57.4310 ns/op
WorkloadWarmup   3: 8388608 op, 501767200.00 ns, 59.8153 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 478670100.00 ns, 57.0619 ns/op
WorkloadActual   2: 8388608 op, 527098200.00 ns, 62.8350 ns/op
WorkloadActual   3: 8388608 op, 529929200.00 ns, 63.1725 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 447238900.00 ns, 53.3150 ns/op
WorkloadResult   2: 8388608 op, 495667000.00 ns, 59.0881 ns/op
WorkloadResult   3: 8388608 op, 498498000.00 ns, 59.4256 ns/op
// GC:  228 0 0 1073742224 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 352 has exited with code 0.

Mean = 57.276 ns, StdErr = 1.983 ns (3.46%), N = 3, StdDev = 3.435 ns
Min = 53.315 ns, Q1 = 56.202 ns, Median = 59.088 ns, Q3 = 59.257 ns, Max = 59.426 ns
IQR = 3.055 ns, LowerFence = 51.619 ns, UpperFence = 63.840 ns
ConfidenceInterval = [-5.385 ns; 119.937 ns] (CI 99.9%), Margin = 62.661 ns (109.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9%) benchmark(s) to run. Estimated finish 2026-07-17 21:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FilterParsingBench.Build_CompoundFilter: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68e35ab2-e11a-4dca-9057-55e716bd6292.dll --anonymousPipes 4608 5672 --benchmarkName ZVec.NET.Benchmarks.FilterParsingBench.Build_CompoundFilter --job ShortRun --benchmarkId 1 in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 315100.00 ns, 315.1000 us/op
WorkloadJitting  1: 1 op, 667600.00 ns, 667.6000 us/op

OverheadJitting  2: 16 op, 553100.00 ns, 34.5688 us/op
WorkloadJitting  2: 16 op, 577200.00 ns, 36.0750 us/op

WorkloadPilot    1: 16 op, 17400.00 ns, 1.0875 us/op
WorkloadPilot    2: 32 op, 26300.00 ns, 821.8750 ns/op
WorkloadPilot    3: 64 op, 33700.00 ns, 526.5625 ns/op
WorkloadPilot    4: 128 op, 68300.00 ns, 533.5938 ns/op
WorkloadPilot    5: 256 op, 117600.00 ns, 459.3750 ns/op
WorkloadPilot    6: 512 op, 224900.00 ns, 439.2578 ns/op
WorkloadPilot    7: 1024 op, 411300.00 ns, 401.6602 ns/op
WorkloadPilot    8: 2048 op, 851900.00 ns, 415.9668 ns/op
WorkloadPilot    9: 4096 op, 1629400.00 ns, 397.8027 ns/op
WorkloadPilot   10: 8192 op, 3397300.00 ns, 414.7095 ns/op
WorkloadPilot   11: 16384 op, 4766400.00 ns, 290.9180 ns/op
WorkloadPilot   12: 32768 op, 8082700.00 ns, 246.6644 ns/op
WorkloadPilot   13: 65536 op, 18408500.00 ns, 280.8914 ns/op
WorkloadPilot   14: 131072 op, 33995300.00 ns, 259.3636 ns/op
WorkloadPilot   15: 262144 op, 72826900.00 ns, 277.8126 ns/op
WorkloadPilot   16: 524288 op, 139492800.00 ns, 266.0614 ns/op
WorkloadPilot   17: 1048576 op, 327849300.00 ns, 312.6615 ns/op
WorkloadPilot   18: 2097152 op, 441547100.00 ns, 210.5461 ns/op
WorkloadPilot   19: 4194304 op, 872320700.00 ns, 207.9775 ns/op

OverheadWarmup   1: 4194304 op, 16325800.00 ns, 3.8924 ns/op
OverheadWarmup   2: 4194304 op, 16045100.00 ns, 3.8254 ns/op
OverheadWarmup   3: 4194304 op, 18357800.00 ns, 4.3768 ns/op
OverheadWarmup   4: 4194304 op, 19759700.00 ns, 4.7111 ns/op
OverheadWarmup   5: 4194304 op, 17859900.00 ns, 4.2581 ns/op
OverheadWarmup   6: 4194304 op, 18087600.00 ns, 4.3124 ns/op
OverheadWarmup   7: 4194304 op, 17145900.00 ns, 4.0879 ns/op

OverheadActual   1: 4194304 op, 18757000.00 ns, 4.4720 ns/op
OverheadActual   2: 4194304 op, 18670200.00 ns, 4.4513 ns/op
OverheadActual   3: 4194304 op, 18872500.00 ns, 4.4996 ns/op
OverheadActual   4: 4194304 op, 19066700.00 ns, 4.5459 ns/op
OverheadActual   5: 4194304 op, 19728800.00 ns, 4.7037 ns/op
OverheadActual   6: 4194304 op, 17317100.00 ns, 4.1287 ns/op
OverheadActual   7: 4194304 op, 16627400.00 ns, 3.9643 ns/op
OverheadActual   8: 4194304 op, 16515200.00 ns, 3.9375 ns/op
OverheadActual   9: 4194304 op, 16739000.00 ns, 3.9909 ns/op
OverheadActual  10: 4194304 op, 16713500.00 ns, 3.9848 ns/op
OverheadActual  11: 4194304 op, 15292800.00 ns, 3.6461 ns/op
OverheadActual  12: 4194304 op, 15999700.00 ns, 3.8146 ns/op
OverheadActual  13: 4194304 op, 16459300.00 ns, 3.9242 ns/op
OverheadActual  14: 4194304 op, 16647400.00 ns, 3.9690 ns/op
OverheadActual  15: 4194304 op, 17273400.00 ns, 4.1183 ns/op
OverheadActual  16: 4194304 op, 16834700.00 ns, 4.0137 ns/op
OverheadActual  17: 4194304 op, 16682000.00 ns, 3.9773 ns/op
OverheadActual  18: 4194304 op, 16862900.00 ns, 4.0204 ns/op
OverheadActual  19: 4194304 op, 16232600.00 ns, 3.8702 ns/op
OverheadActual  20: 4194304 op, 15865600.00 ns, 3.7827 ns/op

WorkloadWarmup   1: 4194304 op, 864962900.00 ns, 206.2232 ns/op
WorkloadWarmup   2: 4194304 op, 951539500.00 ns, 226.8647 ns/op
WorkloadWarmup   3: 4194304 op, 861001200.00 ns, 205.2787 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 933554000.00 ns, 222.5766 ns/op
WorkloadActual   2: 4194304 op, 817291100.00 ns, 194.8574 ns/op
WorkloadActual   3: 4194304 op, 781735300.00 ns, 186.3802 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 916827750.00 ns, 218.5888 ns/op
WorkloadResult   2: 4194304 op, 800564850.00 ns, 190.8695 ns/op
WorkloadResult   3: 4194304 op, 765009050.00 ns, 182.3924 ns/op
// GC:  484 0 0 2281701776 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 8220 has exited with code 0.

Mean = 197.284 ns, StdErr = 10.930 ns (5.54%), N = 3, StdDev = 18.931 ns
Min = 182.392 ns, Q1 = 186.631 ns, Median = 190.870 ns, Q3 = 204.729 ns, Max = 218.589 ns
IQR = 18.098 ns, LowerFence = 159.484 ns, UpperFence = 231.876 ns
ConfidenceInterval = [-148.096 ns; 542.664 ns] (CI 99.9%), Margin = 345.380 ns (175.07% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8%) benchmark(s) to run. Estimated finish 2026-07-17 21:15 (0h 1m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
Run time: 00:00:19 (19.04 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   InsertThroughputBench.Insert_Single: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InsertThroughputBench.Insert_Batch: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InsertThroughputBench.Insert_Single: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68e35ab2-e11a-4dca-9057-55e716bd6292.dll --anonymousPipes 7848 7104 --benchmarkName ZVec.NET.Benchmarks.InsertThroughputBench.Insert_Single --job ShortRun --benchmarkId 2 in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287300.00 ns, 287.3000 us/op
WorkloadJitting  1: 1 op, 19166200.00 ns, 19.1662 ms/op

OverheadJitting  2: 16 op, 556700.00 ns, 34.7938 us/op
WorkloadJitting  2: 16 op, 1799400.00 ns, 112.4625 us/op

WorkloadPilot    1: 16 op, 1071100.00 ns, 66.9438 us/op
WorkloadPilot    2: 32 op, 1894800.00 ns, 59.2125 us/op
WorkloadPilot    3: 64 op, 4824800.00 ns, 75.3875 us/op
WorkloadPilot    4: 128 op, 7210200.00 ns, 56.3297 us/op
WorkloadPilot    5: 256 op, 16983200.00 ns, 66.3406 us/op
WorkloadPilot    6: 512 op, 31180100.00 ns, 60.8986 us/op
WorkloadPilot    7: 1024 op, 67321000.00 ns, 65.7432 us/op
WorkloadPilot    8: 2048 op, 157293900.00 ns, 76.8037 us/op
WorkloadPilot    9: 4096 op, 300424800.00 ns, 73.3459 us/op
WorkloadPilot   10: 8192 op, 486207800.00 ns, 59.3515 us/op
WorkloadPilot   11: 16384 op, 863645400.00 ns, 52.7127 us/op

OverheadWarmup   1: 16384 op, 59400.00 ns, 3.6255 ns/op
OverheadWarmup   2: 16384 op, 58600.00 ns, 3.5767 ns/op
OverheadWarmup   3: 16384 op, 78100.00 ns, 4.7668 ns/op
OverheadWarmup   4: 16384 op, 59000.00 ns, 3.6011 ns/op
OverheadWarmup   5: 16384 op, 59200.00 ns, 3.6133 ns/op
OverheadWarmup   6: 16384 op, 58200.00 ns, 3.5522 ns/op

OverheadActual   1: 16384 op, 59000.00 ns, 3.6011 ns/op
OverheadActual   2: 16384 op, 59100.00 ns, 3.6072 ns/op
OverheadActual   3: 16384 op, 59600.00 ns, 3.6377 ns/op
OverheadActual   4: 16384 op, 100800.00 ns, 6.1523 ns/op
OverheadActual   5: 16384 op, 103200.00 ns, 6.2988 ns/op
OverheadActual   6: 16384 op, 103200.00 ns, 6.2988 ns/op
OverheadActual   7: 16384 op, 59400.00 ns, 3.6255 ns/op
OverheadActual   8: 16384 op, 58900.00 ns, 3.5950 ns/op
OverheadActual   9: 16384 op, 58700.00 ns, 3.5828 ns/op
OverheadActual  10: 16384 op, 59000.00 ns, 3.6011 ns/op
OverheadActual  11: 16384 op, 58600.00 ns, 3.5767 ns/op
OverheadActual  12: 16384 op, 58400.00 ns, 3.5645 ns/op
OverheadActual  13: 16384 op, 57900.00 ns, 3.5339 ns/op
OverheadActual  14: 16384 op, 58700.00 ns, 3.5828 ns/op
OverheadActual  15: 16384 op, 59200.00 ns, 3.6133 ns/op

WorkloadWarmup   1: 16384 op, 946511400.00 ns, 57.7705 us/op
WorkloadWarmup   2: 16384 op, 819851400.00 ns, 50.0398 us/op
WorkloadWarmup   3: 16384 op, 907657400.00 ns, 55.3990 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 843283600.00 ns, 51.4699 us/op
WorkloadActual   2: 16384 op, 968894200.00 ns, 59.1366 us/op
WorkloadActual   3: 16384 op, 885766400.00 ns, 54.0629 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 843224600.00 ns, 51.4663 us/op
WorkloadResult   2: 16384 op, 968835200.00 ns, 59.1330 us/op
WorkloadResult   3: 16384 op, 885707400.00 ns, 54.0593 us/op
// GC:  4 0 0 22282640 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 39952 has exited with code 0.

Mean = 54.886 μs, StdErr = 2.251 μs (4.10%), N = 3, StdDev = 3.900 μs
Min = 51.466 μs, Q1 = 52.763 μs, Median = 54.059 μs, Q3 = 56.596 μs, Max = 59.133 μs
IQR = 3.833 μs, LowerFence = 47.013 μs, UpperFence = 62.346 μs
ConfidenceInterval = [-16.258 μs; 126.030 μs] (CI 99.9%), Margin = 71.144 μs (129.62% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7%) benchmark(s) to run. Estimated finish 2026-07-17 21:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InsertThroughputBench.Insert_Batch: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68e35ab2-e11a-4dca-9057-55e716bd6292.dll --anonymousPipes 3160 3208 --benchmarkName ZVec.NET.Benchmarks.InsertThroughputBench.Insert_Batch --job ShortRun --benchmarkId 3 in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\68e35ab2-e11a-4dca-9057-55e716bd6292\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250600.00 ns, 250.6000 us/op
WorkloadJitting  1: 1 op, 62488000.00 ns, 62.4880 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 46599200.00 ns, 46.5992 ms/op
WorkloadWarmup   2: 1 op, 44799200.00 ns, 44.7992 ms/op
WorkloadWarmup   3: 1 op, 47500000.00 ns, 47.5000 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 64096600.00 ns, 64.0966 ms/op
WorkloadActual   2: 1 op, 55288000.00 ns, 55.2880 ms/op
WorkloadActual   3: 1 op, 50292100.00 ns, 50.2921 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 64096400.00 ns, 64.0964 ms/op
WorkloadResult   2: 1 op, 55287800.00 ns, 55.2878 ms/op
WorkloadResult   3: 1 op, 50291900.00 ns, 50.2919 ms/op
// GC:  0 0 0 464480 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 27984 has exited with code 0.

Mean = 56.559 ms, StdErr = 4.035 ms (7.13%), N = 3, StdDev = 6.989 ms
